id,peso_secundario,peso_exames,nota_minima_p_ingresso
3050_3052_9853,0.5,0.5,95.0
3050_3052_9485,0.5,0.5,95.0
3050_3052_9238,0.5,0.5,95.0
3050_3053_9089,0.5,0.5,95.0
3050_3053_9111,0.5,0.5,95.0
3050_3053_9119,0.5,0.5,95.0
3050_3053_8463,0.5,0.5,95.0
3050_3053_9104,0.5,0.5,95.0
3050_3053_L275,0.5,0.5,95.0
3050_3054_9002,0.5,0.5,95.0
3050_3054_9147,0.5,0.5,95.0
3050_3054_L021,0.5,0.5,95.0
3050_3054_9242,0.5,0.5,95.0
3050_3054_9254,0.5,0.5,95.0
3050_3055_L158,0.5,0.5,95.0
3050_3055_9725,0.5,0.5,95.0
3050_3055_9726,0.5,0.5,95.0
3050_7020_L068,0.5,0.5,95.0
3050_7020_9500,0.5,0.5,95.0
3050_7020_L067,0.5,0.5,95.0
3050_7020_9504,0.5,0.5,95.0
3050_7020_L066,0.5,0.5,95.0
3060_3061_9003,0.5,0.5,95.0
3060_3061_9016,0.5,0.5,95.0
3060_3061_L009,0.5,0.5,95.0
3060_3061_9085,0.5,0.5,95.0
3060_3061_L015,0.5,0.5,95.0
3060_3061_L348,0.5,0.5,95.0
3060_3061_L178,0.5,0.5,95.0
3060_3061_L003,0.5,0.5,95.0
3060_3062_9675,0.5,0.5,95.0
3060_3062_8093,0.5,0.5,95.0
3060_3062_9898,0.5,0.5,95.0
3060_3062_9717,0.5,0.5,95.0
3060_3062_8342,0.5,0.5,95.0
3060_3062_9054,0.5,0.5,95.0
3060_3062_9894,0.5,0.5,95.0
3060_3062_9731,0.5,0.5,95.0
3060_3062_9853,0.5,0.5,95.0
3060_3062_L095,0.5,0.5,95.0
3060_3062_9774,0.5,0.5,95.0
3060_3062_9254,0.5,0.5,95.0
3060_3062_8114,0.5,0.5,95.0
3060_3063_8276,0.5,0.5,95.0
3060_3063_L310,0.5,0.5,95.0
3060_3063_L056,0.5,0.5,95.0
3060_3063_9061,0.5,0.5,95.0
3060_3063_9722,0.5,0.5,95.0
3060_3063_8029,0.5,0.5,95.0
3060_3063_9152,0.5,0.5,95.0
3060_3063_9186,0.5,0.5,95.0
3060_3063_L023,0.5,0.5,95.0
3060_3063_9801,0.5,0.5,95.0
3060_3064_9540,0.5,0.5,95.0
3060_3064_9455,0.5,0.5,95.0
3060_3064_9089,0.5,0.5,95.0
3060_3064_9105,0.5,0.5,95.0
3060_3064_L209,0.5,0.5,95.0
3060_3064_9119,0.5,0.5,95.0
3060_3064_9770,0.5,0.5,95.0
3060_3064_9885,0.5,0.5,95.0
3060_3064_9123,0.5,0.5,95.0
3060_3064_9104,0.5,0.5,95.0
3060_3064_L155,0.5,0.5,95.0
3060_3064_L226,0.5,0.5,95.0
3060_3065_9058,0.5,0.5,95.0
3060_3065_9119,0.5,0.5,95.0
3060_3065_9147,0.5,0.5,95.0
3060_3065_9895,0.5,0.5,95.0
3060_3065_L305,0.5,0.5,95.0
3060_3065_9205,0.5,0.5,95.0
3060_7210_8141,0.5,0.5,95.0
3060_7210_L068,0.5,0.5,95.0
3060_7210_8149,0.5,0.5,95.0
3060_7210_9549,0.5,0.5,95.0
3060_7210_L067,0.5,0.5,95.0
3060_7210_9504,0.5,0.5,95.0
3060_7210_L066,0.5,0.5,95.0
3060_7210_9861,0.5,0.5,95.0
3090_3091_9005,0.5,0.5,95.0
3090_3091_8339,0.5,0.5,95.0
3090_3091_9652,0.5,0.5,95.0
3090_3091_9563,0.5,0.5,95.0
3090_3091_L034,0.5,0.5,95.0
3090_3091_9853,0.5,0.5,95.0
3090_3091_9473,0.5,0.5,95.0
3090_3092_L283,0.5,0.5,95.0
3090_3092_9056,0.5,0.5,95.0
3090_3092_L335,0.5,0.5,95.0
3090_3092_9855,0.5,0.5,95.0
3090_3092_9089,0.5,0.5,95.0
3090_3092_9119,0.5,0.5,95.0
3090_3092_9128,0.5,0.5,95.0
3090_3092_9147,0.5,0.5,95.0
3090_3092_9157,0.5,0.5,95.0
3090_3092_9205,0.5,0.5,95.0
3090_3092_L196,0.5,0.5,95.0
3090_3095_9173,0.5,0.5,95.0
3090_3095_L061,0.5,0.5,95.0
3090_3095_9484,0.5,0.5,95.0
3090_3095_9255,0.5,0.5,95.0
3090_7040_L101,0.5,0.5,95.0
3090_7040_L068,0.5,0.5,95.0
3090_7040_9500,0.5,0.5,95.0
3090_7040_9549,0.5,0.5,95.0
3100_3101_L099,0.5,0.5,95.0
3100_3101_9851,0.5,0.5,95.0
3100_3101_9853,0.5,0.5,95.0
3100_3101_9084,0.5,0.5,95.0
3100_3101_9797,0.5,0.5,95.0
3100_3101_L306,0.5,0.5,95.0
3100_3101_9238,0.5,0.5,95.0
3100_3101_8014,0.5,0.5,95.0
3100_3101_9492,0.5,0.5,95.0
3100_3102_9002,0.5,0.5,95.0
3100_3102_9690,0.5,0.5,95.0
3100_3102_9627,0.5,0.5,95.0
3100_3102_9741,0.5,0.5,95.0
3100_3102_9089,0.5,0.5,95.0
3100_3102_9112,0.5,0.5,95.0
3100_3102_L266,0.5,0.5,95.0
3100_3102_9119,0.5,0.5,95.0
3100_3102_9885,0.5,0.5,95.0
3100_3102_9123,0.5,0.5,95.0
3100_3102_9886,0.5,0.5,95.0
3100_3102_9104,0.5,0.5,95.0
3100_3102_9147,0.5,0.5,95.0
3100_3102_9991,0.5,0.5,95.0
3100_3102_A014,0.5,0.5,95.0
3100_3102_9205,0.5,0.5,95.0
3100_3102_9242,0.5,0.5,95.0
3100_3102_8015,0.5,0.5,95.0
3100_3103_9007,0.5,0.5,95.0
3100_3103_9729,0.5,0.5,95.0
3100_3103_8126,0.5,0.5,95.0
3100_3103_9074,0.5,0.5,95.0
3100_3103_L257,0.5,0.5,95.0
3100_3103_8525,0.5,0.5,95.0
3100_3103_L127,0.5,0.5,95.0
3100_3103_9457,0.5,0.5,95.0
3100_3103_9243,0.5,0.5,95.0
3100_3105_9848,0.5,0.5,95.0
3100_3105_9013,0.5,0.5,95.0
3100_3105_9016,0.5,0.5,95.0
3100_3105_9178,0.5,0.5,95.0
3100_3105_L131,0.5,0.5,95.0
3100_3105_8514,0.5,0.5,95.0
3100_3105_9207,0.5,0.5,95.0
3100_3105_9254,0.5,0.5,95.0
3100_7045_8149,0.5,0.5,95.0
3100_7045_9500,0.5,0.5,95.0
3100_7045_9504,0.5,0.5,95.0
3100_7045_8138,0.5,0.5,95.0
3100_7045_9890,0.5,0.5,95.0
3110_3112_9005,0.5,0.5,95.0
3110_3112_8307,0.5,0.5,95.0
3110_3112_9853,0.5,0.5,95.0
3110_3112_9876,0.5,0.5,95.0
3110_3112_L134,0.5,0.5,95.0
3110_3113_9010,0.5,0.5,95.0
3110_3113_9191,0.5,0.5,95.0
3110_3113_9222,0.5,0.5,95.0
3110_3113_8439,0.5,0.5,95.0
3110_3113_9231,0.5,0.5,95.0
3110_3113_8438,0.5,0.5,95.0
3110_3117_L035,0.5,0.5,100.0
3110_3117_9056,0.5,0.5,100.0
3110_3117_9869,0.5,0.5,100.0
3110_3117_9476,0.5,0.5,100.0
3110_3117_9889,0.5,0.5,100.0
3110_3117_9147,0.5,0.5,100.0
3110_3117_9991,0.5,0.5,100.0
3110_3117_9242,0.5,0.5,100.0
3110_3117_8015,0.5,0.5,100.0
3110_3118_9455,0.5,0.5,100.0
3110_3118_9089,0.5,0.5,95.0
3110_3118_9109,0.5,0.5,95.0
3110_3118_9108,0.5,0.5,95.0
3110_3118_L213,0.5,0.5,95.0
3110_3118_L052,0.5,0.5,95.0
3110_3118_9121,0.5,0.5,95.0
3110_3118_L119,0.5,0.5,95.0
3110_3118_9123,0.5,0.5,95.0
3110_3118_9126,0.5,0.5,95.0
3110_3118_L117,0.5,0.5,95.0
3110_3118_L085,0.5,0.5,95.0
3120_3121_9853,0.5,0.5,95.0
3120_3121_9084,0.5,0.5,95.0
3120_3121_9773,0.5,0.5,95.0
3120_3121_9238,0.5,0.5,95.0
3120_3121_8014,0.5,0.5,95.0
3120_3121_9254,0.5,0.5,95.0
3120_3124_9670,0.5,0.5,95.0
3120_3124_L308,0.5,0.5,95.0
3120_3124_9070,0.5,0.5,95.0
3120_3124_9089,0.5,0.5,95.0
3120_3124_9119,0.5,0.5,95.0
3120_3124_9147,0.5,0.5,95.0
3120_3124_9991,0.5,0.5,95.0
3120_3125_9003,0.5,0.5,95.0
3120_3125_9563,0.5,0.5,95.0
3120_3125_9085,0.5,0.5,95.0
3120_3125_9130,0.5,0.5,95.0
3120_7055_9500,0.5,0.5,95.0
3120_7055_9504,0.5,0.5,95.0
3120_7055_9556,0.5,0.5,95.0
3130_3131_8264,0.5,0.5,95.0
3130_3131_9563,0.5,0.5,95.0
3130_3131_9853,0.5,0.5,95.0
3130_3131_9878,0.4,0.45,95.0
3130_3131_9084,0.5,0.5,95.0
3130_3131_9879,0.5,0.5,95.0
3130_3131_L246,0.5,0.5,95.0
3130_3131_8002,0.5,0.5,95.0
3130_3131_L272,0.5,0.5,95.0
3130_3131_9807,0.5,0.5,95.0
3130_3134_9009,0.5,0.5,95.0
3130_3134_9829,0.5,0.5,95.0
3130_3134_9043,0.5,0.5,95.0
3130_3134_9053,0.5,0.5,95.0
3130_3134_9867,0.5,0.5,95.0
3130_3134_9716,0.5,0.5,95.0
3130_3134_9866,0.5,0.5,95.0
3130_3134_9058,0.5,0.5,95.0
3130_3134_9870,0.5,0.5,95.0
3130_3134_L070,0.5,0.5,95.0
3130_3134_9205,0.5,0.5,95.0
3130_3134_8005,0.5,0.5,95.0
3130_3134_9227,0.5,0.5,95.0
3130_3135_L089,0.5,0.5,95.0
3130_3135_9455,0.5,0.5,95.0
3130_3135_9089,0.5,0.5,95.0
3130_3135_9110,0.5,0.5,95.0
3130_3135_9112,0.5,0.5,95.0
3130_3135_9117,0.5,0.5,95.0
3130_3135_9119,0.5,0.5,95.0
3130_3135_9123,0.5,0.5,95.0
3130_3135_9936,0.5,0.5,95.0
3130_3135_9125,0.5,0.5,95.0
3130_3135_8316,0.5,0.5,95.0
3130_3135_9098,0.5,0.5,95.0
3130_3135_9104,0.5,0.5,95.0
3130_3138_9045,0.5,0.5,95.0
3130_3138_8097,0.5,0.5,95.0
3130_3138_9119,0.5,0.5,95.0
3130_3138_L030,0.5,0.5,95.0
3130_3138_8398,0.5,0.5,95.0
3130_3138_L091,0.5,0.5,95.0
3130_3138_8288,0.5,0.5,95.0
3130_3138_9242,0.5,0.5,95.0
3130_3138_8015,0.5,0.5,95.0
3130_3139_L131,0.5,0.5,95.0
3130_3139_9921,0.5,0.5,95.0
3130_3139_9164,0.5,0.5,95.0
3130_3331_9713,0.4,0.45,95.0
3130_3331_9069,0.4,0.45,95.0
3130_3331_9645,0.5,0.5,95.0
3130_3331_9213,0.5,0.5,95.0
3130_7230_8141,0.5,0.5,95.0
3130_7230_L101,0.5,0.5,95.0
3130_7230_L068,0.5,0.5,95.0
3130_7230_9549,0.5,0.5,95.0
3130_7230_L067,0.5,0.5,95.0
3130_7230_9504,0.5,0.5,95.0
3130_7230_L066,0.5,0.5,95.0
3130_7230_8143,0.5,0.5,95.0
3130_7230_L136,0.5,0.5,95.0
3130_7230_9861,0.5,0.5,95.0
3130_7230_L304,0.5,0.5,95.0
3130_7230_8138,0.5,0.5,95.0
3130_7230_9890,0.5,0.5,95.0
3140_3141_9003,0.5,0.5,95.0
3140_3141_8419,0.5,0.5,95.0
3140_3141_L259,0.5,0.5,95.0
3140_3141_9085,0.5,0.5,95.0
3140_3141_L080,0.5,0.5,95.0
3140_3141_L003,0.5,0.5,95.0
3140_3142_L130,0.5,0.5,95.0
3140_3142_9853,0.5,0.5,95.0
3140_3142_9084,0.5,0.5,95.0
3140_3142_L179,0.5,0.5,95.0
3140_3143_9498,0.5,0.5,95.0
3140_3143_9147,0.5,0.5,95.0
3140_3143_9991,0.5,0.5,95.0
3140_3143_9156,0.5,0.5,95.0
3140_3143_9785,0.5,0.5,95.0
3140_3145_L008,0.5,0.5,95.0
3140_3145_9730,0.5,0.5,95.0
3140_3145_L034,0.5,0.5,95.0
3140_3145_9763,0.5,0.5,95.0
3140_3145_9808,0.5,0.5,95.0
3140_7065_9500,0.5,0.5,95.0
3150_3151_9005,0.5,0.5,95.0
3150_3151_9054,0.5,0.5,95.0
3150_3151_9563,0.5,0.5,95.0
3150_3151_9853,0.5,0.5,95.0
3150_3151_9633,0.5,0.5,95.0
3150_3152_9112,0.5,0.5,95.0
3150_3152_9119,0.5,0.5,95.0
3150_3152_9123,0.5,0.5,95.0
3150_3152_9092,0.5,0.5,95.0
3150_3152_L069,0.5,0.5,95.0
3150_3152_9862,0.5,0.5,95.0
3150_3152_8515,0.5,0.5,95.0
3150_3152_L124,0.5,0.5,95.0
3150_3153_9627,0.5,0.5,95.0
3150_3153_9628,0.5,0.5,95.0
3150_3153_9629,0.5,0.5,95.0
3150_3153_9993,0.5,0.5,95.0
3150_3153_9157,0.5,0.5,95.0
3150_3153_8111,0.5,0.5,95.0
3150_3153_9630,0.5,0.5,95.0
3150_3153_9205,0.5,0.5,95.0
3150_3154_9687,0.5,0.5,95.0
3150_3154_9016,0.5,0.5,95.0
3150_3154_9089,0.5,0.5,95.0
3150_3154_L100,0.5,0.5,95.0
3150_3155_9500,0.5,0.5,95.0
3150_3155_9504,0.5,0.5,95.0
3150_3155_9890,0.5,0.5,95.0
3160_3161_9003,0.5,0.5,95.0
3160_3161_9016,0.5,0.5,95.0
3160_3161_9085,0.5,0.5,95.0
3160_3161_L164,0.5,0.5,95.0
3160_3162_L122,0.5,0.5,95.0
3160_3162_L284,0.5,0.5,95.0
3160_3162_9853,0.5,0.5,95.0
3160_3163_9723,0.5,0.5,95.0
3160_3163_9727,0.5,0.5,95.0
3160_3163_9743,0.5,0.5,95.0
3160_3163_9119,0.5,0.5,95.0
3160_3163_9751,0.5,0.5,95.0
3160_3163_9123,0.5,0.5,95.0
3160_3163_8407,0.5,0.5,95.0
3160_3163_L153,0.5,0.5,95.0
3160_3163_L261,0.5,0.5,95.0
3160_3163_9147,0.5,0.5,95.0
3160_3163_9148,0.5,0.5,95.0
3160_3163_L362,0.5,0.5,95.0
3160_3163_9254,0.5,0.5,95.0
3160_3164_9498,0.5,0.5,100.0
3160_3164_8464,0.5,0.5,100.0
3160_3164_L366,0.5,0.5,100.0
3160_3164_8516,0.5,0.5,100.0
3160_3165_9731,0.5,0.5,100.0
3160_7075_9500,0.5,0.5,100.0
3180_3181_9681,0.5,0.5,95.0
3180_3181_9347,0.5,0.5,95.0
3180_3181_9054,0.5,0.5,95.0
3180_3181_9850,0.5,0.5,95.0
3180_3181_9853,0.5,0.5,95.0
3180_3181_9084,0.5,0.5,95.0
3180_3181_9930,0.5,0.5,95.0
3180_3182_9709,0.5,0.5,95.0
3180_3182_9056,0.5,0.5,95.0
3180_3182_9089,0.5,0.5,95.0
3180_3182_9109,0.5,0.5,95.0
3180_3182_9119,0.5,0.5,95.0
3180_3182_9123,0.5,0.5,95.0
3180_3182_8296,0.5,0.5,95.0
3180_3182_9152,0.5,0.5,95.0
3180_3182_9994,0.5,0.5,95.0
3180_3182_9205,0.5,0.5,95.0
3180_3182_8517,0.5,0.5,95.0
3180_3182_9491,0.5,0.5,95.0
3180_3182_9254,0.5,0.5,95.0
3180_3185_9016,0.5,0.5,95.0
3180_3185_9085,0.5,0.5,95.0
3180_3185_9086,0.5,0.5,95.0
3180_3185_9087,0.5,0.5,95.0
3180_3185_9129,0.5,0.5,95.0
3180_3186_9122,0.5,0.5,95.0
3180_3186_L021,0.5,0.5,95.0
3180_3186_9179,0.5,0.5,95.0
3180_3186_9168,0.5,0.5,95.0
3180_3186_L116,0.5,0.5,95.0
3180_3186_9238,0.5,0.5,95.0
3180_7085_9500,0.5,0.5,95.0
3240_3241_9056,0.5,0.5,95.0
3240_3241_9152,0.5,0.5,95.0
3240_3241_9640,0.5,0.5,95.0
3240_3241_L207,0.5,0.5,95.0
3240_3242_9380,0.5,0.5,95.0
3240_3242_9644,0.5,0.5,95.0
3240_3242_9089,0.5,0.5,95.0
3240_3242_9112,0.5,0.5,95.0
3240_3242_9119,0.5,0.5,95.0
3240_3242_9645,0.5,0.5,95.0
3240_3242_L186,0.5,0.5,95.0
3240_3242_L142,0.5,0.5,95.0
3240_3243_L371,0.5,0.5,95.0
3240_3243_L211,0.5,0.5,95.0
3240_3243_L297,0.5,0.5,95.0
3240_3243_9123,0.5,0.5,95.0
3240_3243_L143,0.5,0.5,95.0
6800_6800_9448,0.5,0.5,95.0
6800_6800_9257,0.5,0.5,95.0
6800_6800_9019,0.5,0.5,95.0
6800_6800_L188,0.5,0.5,95.0
6800_6800_L189,0.5,0.5,95.0
6800_6800_9081,0.5,0.5,95.0
6800_6800_9119,0.5,0.5,95.0
6800_6800_9885,0.5,0.5,95.0
6800_6800_9098,0.5,0.5,95.0
6800_6800_8029,0.5,0.5,95.0
6800_6800_9147,0.5,0.5,95.0
6800_6800_L030,0.5,0.5,95.0
6800_6800_9156,0.5,0.5,95.0
6800_6800_9157,0.5,0.5,95.0
6800_6800_9927,0.5,0.5,95.0
6800_6800_9189,0.5,0.5,95.0
6800_6800_8366,0.5,0.5,95.0
6800_6800_9219,0.5,0.5,95.0
6800_6800_9238,0.5,0.5,95.0
6800_6800_8014,0.5,0.5,95.0
6800_6800_9240,0.5,0.5,95.0
6800_6800_8109,0.5,0.5,95.0
6800_6810_L278,0.5,0.5,95.0
6800_6810_L321,0.5,0.5,95.0
6800_6810_L274,0.5,0.5,95.0
6800_6810_L281,0.5,0.5,95.0
6800_6810_L273,0.5,0.5,95.0
6800_6810_L280,0.5,0.5,95.0
6800_6810_L277,0.5,0.5,95.0
6800_6810_L282,0.5,0.5,95.0
6800_6810_L329,0.5,0.5,95.0
6800_6810_L311,0.5,0.5,95.0
7105_7105_L118,0.5,0.5,95.0
7105_7105_9121,0.5,0.5,95.0
7105_7105_9745,0.5,0.5,95.0
7105_7105_9926,0.5,0.5,95.0
7105_7105_9924,0.5,0.5,95.0
7105_7105_9789,0.5,0.5,95.0
7110_7110_9076,0.5,0.5,95.0
7110_7110_9177,0.5,0.5,95.0
7110_7110_9163,0.5,0.5,95.0
7110_7110_9183,0.5,0.5,95.0
7110_7110_9217,0.5,0.5,95.0
2100_2100_9257,0.5,0.5,95.0
2100_2100_9023,0.5,0.5,95.0
2100_2100_9078,0.5,0.5,95.0
2100_2100_9081,0.5,0.5,95.0
2100_2100_L110,0.5,0.5,95.0
2100_2100_9119,0.5,0.5,95.0
2100_2100_9147,0.5,0.5,95.0
2100_2100_9162,0.5,0.5,95.0
2100_2100_9181,0.5,0.5,95.0
2100_2100_9186,0.5,0.5,95.0
2100_2100_9219,0.5,0.5,95.0
2100_2100_9229,0.5,0.5,95.0
2400_2410_9257,0.5,0.5,95.0
2400_2410_L374,0.5,0.5,95.0
2400_2410_9069,0.5,0.5,95.0
2400_2410_9078,0.5,0.5,95.0
2400_2410_9081,0.5,0.5,95.0
2400_2410_9119,0.5,0.5,95.0
2400_2410_9151,0.5,0.5,95.0
2400_2410_9157,0.5,0.5,95.0
2400_2410_L191,0.5,0.5,95.0
2400_2410_8175,0.5,0.5,95.0
2400_2410_9205,0.5,0.5,95.0
2400_2410_9219,0.5,0.5,95.0
2400_2410_9229,0.5,0.5,95.0
2400_2410_9238,0.5,0.5,95.0
2400_2440_9257,0.5,0.5,95.0
2400_2440_9066,0.5,0.5,95.0
2400_2440_9069,0.5,0.5,95.0
2400_2440_9078,0.5,0.5,95.0
2400_2440_9151,0.5,0.5,95.0
2400_2440_9205,0.5,0.5,95.0
2400_2440_9219,0.5,0.5,95.0
2400_2440_9229,0.5,0.5,95.0
2400_2450_9257,0.5,0.5,95.0
2400_2450_9056,0.5,0.5,95.0
2400_2450_9069,0.5,0.5,95.0
2400_2450_9547,0.5,0.5,95.0
2400_2450_9123,0.5,0.5,95.0
2400_2450_9104,0.5,0.5,95.0
2400_2450_9147,0.5,0.5,95.0
2500_2500_9507,0.5,0.5,95.0
2500_2500_9078,0.5,0.5,95.0
2500_2500_9081,0.5,0.5,95.0
2500_2500_9084,0.5,0.5,95.0
2500_2500_9119,0.5,0.5,95.0
2500_2500_9104,0.5,0.5,95.0
2500_2500_9147,0.5,0.5,95.0
2500_2500_L105,0.5,0.5,95.0
2500_2500_L360,0.5,0.5,95.0
2500_2500_9205,0.5,0.5,95.0
2500_2500_L182,0.5,0.5,95.0
2500_2500_9219,0.5,0.5,95.0
2500_2500_9229,0.5,0.5,95.0
2500_2500_8288,0.5,0.5,95.0
2500_2500_9242,0.5,0.5,95.0
2500_2500_9254,0.5,0.5,95.0
2710_2710_9554,0.45,0.55,95.0
2710_2710_L369,0.45,0.55,95.0
2710_2710_9740,0.45,0.55,95.0
2710_2710_9123,0.45,0.55,95.0
2710_2710_9147,0.45,0.55,95.0
2710_2710_L200,0.45,0.55,95.0
2710_2710_9159,0.45,0.55,95.0
2710_2710_L197,0.45,0.55,95.0
2710_2710_9170,0.45,0.55,95.0
2750_2750_9257,0.5,0.5,95.0
2750_2750_9020,0.5,0.5,95.0
2750_2750_9045,0.5,0.5,95.0
2750_2750_9494,0.5,0.5,95.0
2750_2750_9023,0.5,0.5,95.0
2750_2750_9554,0.5,0.5,95.0
2750_2750_9066,0.5,0.5,95.0
2750_2750_9119,0.5,0.5,95.0
2750_2750_9813,0.5,0.5,95.0
2750_2750_9548,0.5,0.5,95.0
2750_2750_9219,0.5,0.5,95.0
2900_2910_8158,0.5,0.5,95.0
2900_2910_9257,0.5,0.5,95.0
2900_2910_9817,0.5,0.5,95.0
2900_2910_L296,0.5,0.5,95.0
2900_2910_9011,0.5,0.5,95.0
2900_2910_L355,0.5,0.5,95.0
2900_2910_9015,0.5,0.5,95.0
2900_2910_9016,0.5,0.5,95.0
2900_2910_L301,0.5,0.5,95.0
2900_2910_9020,0.5,0.5,95.0
2900_2910_L188,0.5,0.5,95.0
2900_2910_8455,0.5,0.5,95.0
2900_2910_9494,0.5,0.5,95.0
2900_2910_9023,0.5,0.5,95.0
2900_2910_L144,0.5,0.5,95.0
2900_2910_9554,0.5,0.5,95.0
2900_2910_l291,0.5,0.5,95.0
2900_2910_9051,0.5,0.5,95.0
2900_2910_9662,0.5,0.5,95.0
2900_2910_9065,0.5,0.5,95.0
2900_2910_9066,0.5,0.5,95.0
2900_2910_L267,0.5,0.5,95.0
2900_2910_9070,0.5,0.5,95.0
2900_2910_L230,0.5,0.5,95.0
2900_2910_9078,0.5,0.5,95.0
2900_2910_9081,0.5,0.5,95.0
2900_2910_9736,0.5,0.5,95.0
2900_2910_9455,0.5,0.5,95.0
2900_2910_9089,0.5,0.5,95.0
2900_2910_9109,0.5,0.5,95.0
2900_2910_9119,0.5,0.5,95.0
2900_2910_L119,0.5,0.5,95.0
2900_2910_9099,0.5,0.5,95.0
2900_2910_9104,0.5,0.5,95.0
2900_2910_9136,0.5,0.5,95.0
2900_2910_L334,0.5,0.5,95.0
2900_2910_L318,0.5,0.5,95.0
2900_2910_9645,0.5,0.5,95.0
2900_2910_8042,0.5,0.5,95.0
2900_2910_9152,0.5,0.5,95.0
2900_2910_9157,0.5,0.5,95.0
2900_2910_9186,0.5,0.5,95.0
2900_2910_9847,0.5,0.5,95.0
2900_2910_9219,0.5,0.5,95.0
2900_2910_9238,0.5,0.5,95.0
2900_2910_9240,0.5,0.5,95.0
2900_2910_9254,0.5,0.5,95.0
2900_2910_L165,0.5,0.5,95.0
2900_2920_9257,0.5,0.5,95.0
2900_2920_L077,0.5,0.5,95.0
2900_2920_9023,0.5,0.5,95.0
2900_2920_9026,0.5,0.5,95.0
2900_2920_l291,0.5,0.5,95.0
2900_2920_L019,0.5,0.5,95.0
2900_2920_8313,0.5,0.5,95.0
2900_2920_9070,0.5,0.5,95.0
2900_2920_L230,0.5,0.5,95.0
2900_2920_9078,0.5,0.5,95.0
2900_2920_9081,0.5,0.5,95.0
2900_2920_9736,0.5,0.5,95.0
2900_2920_9089,0.5,0.5,95.0
2900_2920_8277,0.5,0.5,95.0
2900_2920_9119,0.5,0.5,95.0
2900_2920_8397,0.5,0.5,95.0
2900_2920_9099,0.5,0.5,95.0
2900_2920_8378,0.5,0.5,95.0
2900_2920_9147,0.5,0.5,95.0
2900_2920_L021,0.5,0.5,95.0
2900_2920_8166,0.5,0.5,95.0
2900_2920_9218,0.5,0.5,95.0
2900_2920_9219,0.5,0.5,95.0
2900_2920_9238,0.5,0.5,95.0
2900_2920_L148,0.5,0.5,95.0
4002_4002_9214,0.4,0.45,95.0
4010_4010_9257,0.5,0.5,95.0
4010_4010_9682,0.5,0.5,95.0
4010_4010_9683,0.5,0.5,95.0
4010_4010_L356,0.5,0.5,95.0
4010_4010_9713,0.5,0.5,95.0
4010_4010_9070,0.5,0.5,95.0
4010_4010_9243,0.5,0.5,95.0
4020_4020_9089,0.5,0.5,95.0
4020_4020_9174,0.5,0.5,95.0
4020_4020_L186,0.5,0.5,95.0
4069_4069_L170,0.5,0.5,95.0
4069_4069_9069,0.5,0.5,95.0
4076_4076_9563,0.5,0.5,95.0
4076_4076_9853,0.5,0.5,95.0
4076_4076_9084,0.5,0.5,95.0
4080_4080_9853,0.5,0.5,95.0
4085_4085_9853,0.5,0.5,95.0
4085_4085_9084,0.5,0.5,95.0
4089_4089_9500,0.5,0.5,95.0
4089_4089_9504,0.5,0.5,95.0
4089_4089_L136,0.5,0.5,95.0
4091_4091_8137,0.5,0.5,95.0
4091_4091_L068,0.5,0.5,95.0
4091_4091_9500,0.5,0.5,95.0
4091_4091_9504,0.5,0.5,95.0
4091_4091_L066,0.5,0.5,95.0
4091_4091_L136,0.5,0.5,95.0
4091_4091_8249,0.5,0.5,95.0
4096_4096_9500,0.5,0.5,95.0
4097_4097_9500,0.5,0.5,95.0
4097_4097_9504,0.5,0.5,95.0
4097_4097_L357,0.5,0.5,95.0
4097_4097_8138,0.5,0.5,95.0
4098_4098_9500,0.5,0.5,95.0
4105_4105_9504,0.5,0.5,95.0
4105_4105_8138,0.5,0.5,95.0
4105_4105_9890,0.5,0.5,95.0
4106_4106_L068,0.5,0.5,95.0
4106_4106_9500,0.5,0.5,95.0
4106_4106_9085,0.5,0.5,95.0
4106_4106_9504,0.5,0.5,95.0
4106_4106_9791,0.5,0.5,95.0
4107_4108_9500,0.5,0.5,95.0
4107_4108_9549,0.5,0.5,95.0
4107_4108_L067,0.5,0.5,95.0
4107_4108_9504,0.5,0.5,95.0
4107_4108_L066,0.5,0.5,95.0
4107_4108_L136,0.5,0.5,95.0
4107_4108_8249,0.5,0.5,95.0
4107_4109_9085,0.5,0.5,95.0
4107_4109_9504,0.5,0.5,95.0
4107_4109_9791,0.5,0.5,95.0
4107_4113_9500,0.5,0.5,95.0
4110_4110_9500,0.5,0.5,95.0
4115_4115_9147,0.5,0.5,95.0
4115_4115_9173,0.5,0.5,95.0
4115_4115_L234,0.5,0.5,95.0
4115_4115_9254,0.5,0.5,95.0
4126_4126_L111,0.5,0.5,100.0
4126_4126_9847,0.5,0.5,100.0
4126_4126_L327,0.5,0.5,100.0
4141_4141_9169,0.5,0.5,95.0
4155_4155_9156,0.5,0.5,95.0
4155_4155_L268,0.5,0.5,95.0
4155_4155_9205,0.5,0.5,95.0
4155_4155_L314,0.5,0.5,95.0
4156_4156_9156,0.5,0.5,95.0
4156_4156_9205,0.5,0.5,95.0
4200_4200_9147,0.5,0.5,95.0
4200_4200_9152,0.5,0.5,95.0
4200_4200_8387,0.5,0.5,95.0
4200_4200_9254,0.5,0.5,95.0
4260_4260_9351,0.5,0.5,95.0
4260_4260_9494,0.5,0.5,95.0
4260_4260_8059,0.5,0.5,95.0
4260_4260_9554,0.5,0.5,95.0
